"strain,-","stress,MPa","stress,Pa"
0.0,754.7404918396039,754740491.8396039
0.002,822.5700523863607,822570052.3863606
0.004,856.0136876468026,856013687.6468027
0.006,878.7571554700197,878757155.4700197
0.008,896.1288643985856,896128864.3985857
0.01,910.2418826505882,910241882.6505882
0.012,922.1576697309431,922157669.7309431
0.014,932.4873945111841,932487394.5111841
0.016,941.616137563405,941616137.563405
0.018,949.8026450662528,949802645.0662528
0.02,957.2293889740155,957229388.9740155
0.022,964.0300007906873,964030000.7906873
0.024,970.3053555209857,970305355.5209857
0.026,976.1335200956646,976133520.0956646
0.028,981.576180932738,981576180.932738
0.03,986.6829498545118,986682949.8545117
0.032,991.4943382848741,991494338.2848741
0.034,996.0438661213676,996043866.1213676
0.036,1000.3595913652927,1000359591.3652927
0.038,1004.4652418604197,1004465241.8604198
0.04,1008.3810674440905,1008381067.4440905
0.042,1012.1244916576493,1012124491.6576493
0.044,1015.7106171646843,1015710617.1646843
0.046,1019.1526226706246,1019152622.6706246
0.048,1022.4620782002046,1022462078.2002046
0.05,1025.64919812972,1025649198.12972
0.052,1028.7230461914987,1028723046.1914988
0.054,1031.6917030127802,1031691703.0127802
0.056,1034.5624041330605,1034562404.1330605
0.058,1037.3416545429686,1037341654.5429686
0.06,1040.0353243900054,1040035324.3900054
0.062,1042.648729456818,1042648729.4568181
0.064,1045.1866992359978,1045186699.2359978
0.066,1047.6536348317734,1047653634.8317734
0.068,1050.0535584639692,1050053558.4639692
0.07,1052.3901559977965,1052390155.9977964
0.072,1054.6668136487947,1054666813.6487947
0.074,1056.8866497968504,1056886649.7968504
0.076,1059.0525426727818,1059052542.6727818
0.078,1061.1671545452548,1061167154.5452548
0.08,1063.2329529269696,1063232952.9269695
0.082,1065.2522292313124,1065252229.2313124
0.084,1067.2271152394906,1067227115.2394905
0.086,1069.159597680129,1069159597.680129
0.088,1071.0515311757301,1071051531.1757301
0.09,1072.9046497712054,1072904649.7712054
0.092,1074.7205772272755,1074720577.2272756
0.094,1076.5008362345516,1076500836.2345517
0.096,1078.2468566816403,1078246856.6816404
0.098,1079.9599830917316,1079959983.0917315
0.1,1081.6414813262766,1081641481.3262765
0.102,1083.2925446409574,1083292544.6409574
0.104,1084.9142991677988,1084914299.1677988
0.106,1086.5078088876116,1086507808.8876116
0.108,1088.0740801487243,1088074080.1487243
0.11,1089.6140657809074,1089614065.7809074
0.112,1091.1286688473424,1091128668.8473425
0.114,1092.6187460722817,1092618746.0722818
0.116,1094.085110977543,1094085110.977543
0.118,1095.5285367570928,1095528536.7570927
0.12,1096.9497589155974,1096949758.9155974
0.122,1098.3494776938735,1098349477.6938734
0.124,1099.7283603016144,1099728360.3016145
0.126,1101.0870429755234,1101087042.9755235
0.128,1102.4261328790255,1102426132.8790255
0.13,1103.7462098580006,1103746209.8580005
0.132,1105.0478280654731,1105047828.065473
0.134,1106.3315174668453,1106331517.4668453
0.136,1107.597785236089,1107597785.236089
0.138,1108.847117052262,1108847117.052262
0.14,1110.079978304789,1110079978.3047888
0.142,1111.2968152151195,1111296815.2151196
0.144,1112.498055881652,1112498055.8816519
0.146,1113.684111254148,1113684111.254148
0.148,1114.8553760432867,1114855376.0432868
0.15,1116.0122295704855,1116012229.5704856
0.152,1117.1550365626406,1117155036.5626407
0.154,1118.2841478960333,1118284147.8960333
0.156,1119.399901293257,1119399901.293257
0.158,1120.5026219766949,1120502621.9766948
0.16,1121.5926232817635,1121592623.2817636
0.162,1122.6702072328678,1122670207.2328677
0.164,1123.735665084761,1123735665.084761
0.166,1124.7892778317791,1124789277.8317792
0.168,1125.8313166872197,1125831316.6872196
0.17,1126.86204353494,1126862043.53494
0.172,1127.8817113550965,1127881711.3550966
0.174,1128.8905646257792,1128890564.6257792
0.176,1129.8888397021715,1129888839.7021716
